order_item_id,order_id,product_id,quantity,item_price
300,28,321,3,168.73
299,28,321,1,168.73
298,28,321,4,168.73
297,28,321,5,168.73
296,28,321,3,168.73
295,28,321,3,168.73
294,28,321,2,168.73
293,28,321,5,168.73
292,28,321,4,168.73
291,28,321,4,168.73
290,28,321,1,168.73
289,28,321,1,168.73
288,28,321,3,168.73
287,28,321,4,168.73
286,28,321,5,168.73
285,28,321,4,168.73
284,28,321,2,168.73
283,28,321,1,168.73
282,28,321,1,168.73
281,28,321,4,168.73
280,28,321,2,168.73
279,28,321,4,168.73
278,28,321,3,168.73
277,28,321,1,168.73
276,28,321,5,168.73
275,28,321,5,168.73
274,28,321,3,168.73
273,28,321,2,168.73
272,28,321,2,168.73
271,28,321,5,168.73
270,28,321,3,168.73
269,28,321,5,168.73
268,28,321,1,168.73
267,28,321,1,168.73
266,28,321,5,168.73
265,28,321,4,168.73
264,28,321,1,168.73
263,28,321,1,168.73
262,28,321,3,168.73
261,28,321,5,168.73
260,28,321,3,168.73
259,28,321,1,168.73
258,28,321,4,168.73
257,28,321,1,168.73
256,28,321,1,168.73
255,28,321,5,168.73
254,28,321,1,168.73
253,28,321,5,168.73
252,28,321,5,168.73
251,28,321,3,168.73
250,28,321,5,168.73
249,28,321,5,168.73
248,28,321,5,168.73
247,28,321,3,168.73
246,28,321,1,168.73
245,28,321,1,168.73
244,28,321,4,168.73
243,28,321,1,168.73
242,28,321,2,168.73
241,28,321,4,168.73
240,28,321,4,168.73
239,28,321,3,168.73
238,28,321,3,168.73
237,28,321,3,168.73
236,28,321,3,168.73
235,28,321,1,168.73
234,28,321,2,168.73
233,28,321,3,168.73
232,28,321,3,168.73
231,28,321,5,168.73
230,28,321,2,168.73
229,28,321,2,168.73
228,28,321,3,168.73
227,28,321,3,168.73
226,28,321,1,168.73
225,28,321,1,168.73
224,28,321,3,168.73
223,28,321,3,168.73
222,28,321,1,168.73
221,28,321,5,168.73
220,28,321,4,168.73
219,28,321,2,168.73
218,28,321,3,168.73
217,28,321,2,168.73
216,28,321,1,168.73
215,28,321,5,168.73
214,28,321,4,168.73
213,28,321,2,168.73
212,28,321,4,168.73
211,28,321,2,168.73
210,28,321,1,168.73
209,28,321,5,168.73
208,28,321,2,168.73
207,28,321,1,168.73
206,28,321,4,168.73
205,28,321,1,168.73
204,28,321,4,168.73
203,28,321,1,168.73
202,28,321,1,168.73
201,28,321,2,168.73
200,28,321,5,168.73
199,28,321,4,168.73
198,28,321,1,168.73
197,28,321,2,168.73
196,28,321,3,168.73
195,28,321,5,168.73
194,28,321,4,168.73
193,28,321,4,168.73
192,28,321,4,168.73
191,28,321,1,168.73
190,28,321,2,168.73
189,28,321,3,168.73
188,28,321,4,168.73
187,28,321,3,168.73
186,28,321,1,168.73
185,28,321,2,168.73
184,28,321,4,168.73
183,28,321,2,168.73
182,28,321,4,168.73
181,28,321,3,168.73
180,28,321,4,168.73
179,28,321,3,168.73
178,28,321,3,168.73
177,28,321,5,168.73
176,28,321,3,168.73
175,28,321,1,168.73
174,28,321,3,168.73
173,28,321,2,168.73
172,28,321,4,168.73
171,28,321,5,168.73
