product_id,product_name,category,price,stock,created_at
1,product_1,Electronics,63.23,341,2025-04-18
2,product_2,Electronics,135.4,195,2025-03-21
3,product_3,Electronics,174.04,407,2025-04-10
4,product_4,Home & Garden,126.36,376,2024-11-17
5,product_5,Home & Garden,96.88,241,2024-08-01
6,product_6,Clothing,116.2,81,2025-06-04
7,product_7,Clothing,101.25,468,2025-02-18
8,product_8,Home & Garden,21.96,68,2024-07-08
9,product_9,Clothing,191.41,5,2024-12-10
10,product_10,Home & Garden,209.4,31,2024-08-09
11,product_11,Clothing,63.13,350,2024-08-23
12,product_12,Electronics,195.76,248,2025-03-18
13,product_13,Electronics,142.76,151,2024-10-22
14,product_14,Clothing,68.94,143,2025-01-13
15,product_15,Clothing,23.34,41,2024-12-06
16,product_16,Home & Garden,49.48,2,2024-09-15
17,product_17,Home & Garden,80.36,392,2024-07-04
18,product_18,Clothing,201.1,47,2024-11-16
19,product_19,Clothing,173.23,183,2024-08-11
20,product_20,Clothing,168.15,336,2025-02-04
21,product_21,Home & Garden,173.53,322,2024-12-05
22,product_22,Electronics,48.97,7,2024-11-08
23,product_23,Home & Garden,102.64,438,2025-04-25
24,product_24,Clothing,55.56,160,2025-06-18
25,product_25,Home & Garden,47.85,331,2025-05-29
26,product_26,Clothing,77.12,267,2025-05-25
27,product_27,Electronics,15.29,322,2025-05-03
28,product_28,Home & Garden,21.14,33,2025-01-06
29,product_29,Clothing,162.87,95,2025-04-13
30,product_30,Electronics,149.16,226,2024-10-29
31,product_31,Clothing,76.46,358,2024-12-18
32,product_32,Electronics,68.06,424,2025-05-19
33,product_33,Home & Garden,65.36,58,2024-10-03
34,product_34,Home & Garden,89.82,15,2025-06-16
35,product_35,Clothing,145.94,294,2025-04-24
36,product_36,Clothing,45.1,9,2024-07-30
37,product_37,Clothing,33.43,10,2025-01-21
38,product_38,Clothing,28.42,418,2024-11-06
39,product_39,Clothing,38.02,250,2024-12-22
40,product_40,Home & Garden,86.17,175,2024-12-24
41,product_41,Clothing,67.77,231,2025-01-20
42,product_42,Electronics,117.47,317,2025-06-21
43,product_43,Home & Garden,37.99,444,2024-09-05
44,product_44,Clothing,19.6,417,2024-11-26
45,product_45,Home & Garden,154.27,275,2024-12-07
46,product_46,Home & Garden,72.29,231,2024-12-26
47,product_47,Home & Garden,23.86,174,2025-01-07
48,product_48,Electronics,178.1,163,2025-04-04
49,product_49,Clothing,147.95,199,2024-07-30
50,product_50,Electronics,176.88,128,2025-03-20
51,product_51,Home & Garden,61.13,351,2024-10-09
52,product_52,Electronics,106.16,223,2024-07-14
53,product_53,Home & Garden,27.93,344,2024-11-17
54,product_54,Home & Garden,86.54,162,2025-04-26
55,product_55,Clothing,35.97,86,2024-08-08
56,product_56,Clothing,140.76,269,2025-04-23
57,product_57,Clothing,25.72,11,2024-10-07
58,product_58,Home & Garden,175.96,408,2025-06-03
59,product_59,Clothing,152.72,110,2025-04-04
60,product_60,Electronics,30.01,465,2024-08-28
61,product_61,Clothing,83.03,200,2025-01-31
62,product_62,Electronics,161.0,184,2025-03-17
63,product_63,Clothing,65.94,173,2025-01-04
64,product_64,Electronics,85.34,250,2025-02-05
65,product_65,Electronics,89.64,61,2024-12-23
66,product_66,Electronics,97.84,336,2024-08-03
67,product_67,Home & Garden,176.87,379,2025-03-27
68,product_68,Clothing,165.63,325,2024-07-16
69,product_69,Home & Garden,193.19,265,2025-01-23
70,product_70,Home & Garden,209.56,351,2024-11-05
71,product_71,Electronics,72.1,281,2025-01-26
72,product_72,Clothing,30.11,310,2024-08-12
73,product_73,Electronics,200.05,321,2024-08-15
74,product_74,Electronics,152.98,465,2025-03-05
75,product_75,Electronics,19.93,46,2025-02-23
76,product_76,Electronics,183.34,117,2024-09-09
77,product_77,Clothing,161.2,227,2024-09-06
78,product_78,Electronics,191.79,364,2025-03-14
79,product_79,Home & Garden,167.21,452,2025-03-27
80,product_80,Electronics,113.43,200,2024-12-30
81,product_81,Electronics,75.21,71,2025-05-14
82,product_82,Electronics,194.07,190,2024-09-09
83,product_83,Clothing,108.07,417,2025-05-28
84,product_84,Clothing,160.52,386,2024-10-20
85,product_85,Clothing,99.14,196,2024-07-24
86,product_86,Clothing,196.82,222,2025-02-21
87,product_87,Clothing,96.02,168,2024-10-28
88,product_88,Clothing,190.71,70,2025-01-16
89,product_89,Clothing,51.95,265,2025-05-08
90,product_90,Electronics,82.02,483,2024-08-22
91,product_91,Electronics,20.67,127,2025-04-28
92,product_92,Electronics,125.65,148,2025-03-30
93,product_93,Home & Garden,49.64,437,2024-11-26
94,product_94,Electronics,84.62,476,2024-08-17
95,product_95,Clothing,151.86,491,2025-03-04
96,product_96,Electronics,46.89,126,2025-02-03
97,product_97,Home & Garden,135.9,200,2025-04-07
98,product_98,Clothing,24.3,63,2025-04-22
99,product_99,Clothing,209.44,209,2024-07-13
100,product_100,Home & Garden,11.01,318,2025-06-19
101,product_101,Electronics,47.99,194,2025-03-30
102,product_102,Home & Garden,23.24,173,2025-01-22
103,product_103,Home & Garden,43.62,233,2024-11-19
104,product_104,Clothing,35.82,345,2025-01-02
105,product_105,Electronics,201.39,64,2024-11-12
106,product_106,Home & Garden,112.23,166,2024-12-07
107,product_107,Home & Garden,180.11,327,2025-04-24
108,product_108,Electronics,27.15,183,2024-11-18
109,product_109,Clothing,127.31,417,2024-10-13
110,product_110,Electronics,189.53,210,2024-07-20
111,product_111,Clothing,175.7,104,2024-08-12
112,product_112,Electronics,50.29,184,2025-05-22
113,product_113,Clothing,164.04,107,2025-01-26
114,product_114,Home & Garden,160.47,92,2024-07-12
115,product_115,Clothing,130.61,488,2025-01-21
116,product_116,Home & Garden,67.53,89,2024-11-28
117,product_117,Home & Garden,98.68,262,2024-08-28
118,product_118,Home & Garden,15.41,423,2025-05-19
119,product_119,Home & Garden,43.02,472,2024-08-01
120,product_120,Electronics,10.39,199,2025-01-27
121,product_121,Home & Garden,65.68,213,2024-10-09
122,product_122,Home & Garden,92.89,269,2024-08-11
123,product_123,Clothing,155.15,208,2025-01-11
124,product_124,Home & Garden,182.26,27,2024-08-26
125,product_125,Clothing,46.42,236,2024-11-20
126,product_126,Electronics,36.95,184,2024-11-25
127,product_127,Clothing,11.31,275,2025-03-01
128,product_128,Electronics,76.85,438,2025-06-07
129,product_129,Electronics,96.03,363,2025-01-27
130,product_130,Clothing,186.02,350,2025-04-12
131,product_131,Home & Garden,198.66,7,2025-02-24
132,product_132,Clothing,106.64,387,2025-07-01
133,product_133,Electronics,95.64,125,2025-04-10
134,product_134,Clothing,23.21,289,2024-09-26
135,product_135,Clothing,173.88,366,2025-06-26
136,product_136,Electronics,25.15,472,2024-08-22
137,product_137,Home & Garden,107.45,26,2025-01-16
138,product_138,Home & Garden,137.93,68,2024-09-30
139,product_139,Electronics,92.14,154,2024-09-05
140,product_140,Clothing,24.71,497,2025-03-19
141,product_141,Home & Garden,80.3,184,2024-10-23
142,product_142,Clothing,209.97,351,2025-02-03
143,product_143,Home & Garden,125.53,95,2024-12-03
144,product_144,Home & Garden,101.5,31,2025-04-14
145,product_145,Clothing,36.26,106,2025-02-03
146,product_146,Home & Garden,172.83,199,2025-01-25
147,product_147,Home & Garden,191.34,269,2025-04-12
148,product_148,Electronics,187.0,445,2025-02-07
149,product_149,Clothing,105.18,194,2024-07-25
150,product_150,Home & Garden,17.07,464,2025-05-06
151,product_151,Electronics,71.3,279,2025-04-28
152,product_152,Home & Garden,199.42,341,2024-12-14
153,product_153,Home & Garden,122.72,194,2025-02-17
154,product_154,Clothing,199.42,189,2024-08-14
155,product_155,Electronics,202.36,392,2024-11-25
156,product_156,Electronics,184.08,448,2024-08-28
157,product_157,Home & Garden,57.8,35,2024-11-26
158,product_158,Clothing,77.25,92,2024-12-03
159,product_159,Electronics,186.4,347,2024-12-28
160,product_160,Home & Garden,209.14,166,2025-03-30
161,product_161,Home & Garden,158.57,6,2025-05-12
